0.0,0.0,0.0,-0.04801291227340698,-0.03864872455596924,-0.02692507740846395,-0.07643008232116699,-0.11934816837310791,-0.04380830165735006,-0.07007312774658203,-0.19270801544189453,-0.06233968746653318,-0.030612409114837646,-0.22779589891433716,-0.07953342956295728,-0.06512457132339478,-0.23261207342147827,-0.024037200704128736,-0.0862957239151001,-0.3309919834136963,-0.044979938983829015,-0.09836927056312561,-0.3891645073890686,-0.05930705156913518,-0.10602083802223206,-0.43840253353118896,-0.07041165393582105,-0.02436220645904541,-0.23313242197036743,-0.02996504095187902,-0.005555987358093262,-0.3499629497528076,-0.053468646228225225,0.0028421878814697266,-0.4149973690509796,-0.07181500804415464,0.012487709522247314,-0.4682004451751709,-0.08430439394703626,0.00973135232925415,-0.2096397876739502,-0.03894747954598188,0.021460652351379395,-0.2903311848640442,-0.07046885204306363,-0.009571969509124756,-0.24256062507629395,-0.07906361085167646,-0.029064416885375977,-0.19772613048553467,-0.07805681389561414,0.036237239837646484,-0.17273110151290894,-0.0500274800955367,0.03111177682876587,-0.2281823754310608,-0.07330340307942151,0.008691549301147461,-0.19965189695358276,-0.07473020416489362,-0.004126012325286865,-0.16452515125274658,-0.0720531733035159
0.5865628719329834,0.8835101127624512,6.521269142467645e-07,-0.046575725078582764,-0.035546720027923584,-0.025221787594205125,-0.07487016916275024,-0.11837738752365112,-0.04066947495186923,-0.06842041015625,-0.19100916385650635,-0.05782150497282146,-0.031758785247802734,-0.2263256311416626,-0.07384103184188007,-0.06297791004180908,-0.23041105270385742,-0.023904137514477952,-0.08561229705810547,-0.32907742261886597,-0.04409798999870418,-0.0982900857925415,-0.38779833912849426,-0.056955978475457414,-0.1064307689666748,-0.4370468258857727,-0.06668538247788547,-0.023111999034881592,-0.2316129207611084,-0.030242949925309404,-0.005092740058898926,-0.3492134213447571,-0.05350697060669063,0.0030856728553771973,-0.4145839214324951,-0.070495393328315,0.012975454330444336,-0.4670106768608093,-0.0813325235768616,0.010641753673553467,-0.208787739276886,-0.039353512428647264,0.021492838859558105,-0.2874634265899658,-0.0708884934111893,-0.009277939796447754,-0.2378476858139038,-0.07835670953238605,-0.02794712781906128,-0.19306069612503052,-0.07614389454568027,0.03721112012863159,-0.1729564666748047,-0.05035302063072322,0.031877219676971436,-0.22675490379333496,-0.07379955445969699,0.010280072689056396,-0.19558095932006836,-0.07444666718686221,-0.000695645809173584,-0.16025996208190918,-0.07083707695448993
-0.00020945072174072266,0.00040018558502197266,-9.538382528262446e-09,-0.04649096727371216,-0.03656458854675293,-0.02427395617047523,-0.07477140426635742,-0.1187582015991211,-0.03943958689848159,-0.06826043128967285,-0.19085782766342163,-0.05655683015862678,-0.030569911003112793,-0.2245134711265564,-0.07261540924588417,-0.06302404403686523,-0.2310253381729126,-0.02267106061259483,-0.0849761962890625,-0.3291359543800354,-0.04255870913544868,-0.09725812077522278,-0.387527734041214,-0.0556218866018412,-0.10499423742294312,-0.4365597367286682,-0.06565497999469017,-0.022703886032104492,-0.23196065425872803,-0.02952063453773235,-0.004592835903167725,-0.34934115409851074,-0.052365520944988475,0.0037273168563842773,-0.4146477282047272,-0.06971215640584205,0.013714313507080078,-0.46674269437789917,-0.08112527613917564,0.011195540428161621,-0.20901107788085938,-0.03908588921109413,0.022706687450408936,-0.28864938020706177,-0.07011462186852668,-0.007978856563568115,-0.24124836921691895,-0.07825467174330925,-0.026944994926452637,-0.19650888442993164,-0.07681297694722389,0.037848472595214844,-0.1730515956878662,-0.05046172623912071,0.032680511474609375,-0.22750061750411987,-0.07346489464322303,0.010988056659698486,-0.19782763719558716,-0.07444789444485878,-0.00040435791015625,-0.16233330965042114,-0.0713287610320208
0.5858919620513916,0.8839781284332275,6.569016477442347e-07,-0.047729313373565674,-0.038073182106018066,-0.024019050505955875,-0.0754929780960083,-0.11960440874099731,-0.03912841817458457,-0.06784999370574951,-0.19161218404769897,-0.05623736148794478,-0.02866363525390625,-0.223791241645813,-0.07227734392603224,-0.063174307346344,-0.23174679279327393,-0.02205476826151198,-0.08468800783157349,-0.3290542960166931,-0.04181836461742705,-0.09678709506988525,-0.38688042759895325,-0.05515428176244086,-0.10454365611076355,-0.4356110394001007,-0.06539817815740889,-0.02252870798110962,-0.2325071096420288,-0.02894409289677924,-0.003855764865875244,-0.3492166996002197,-0.05122397756298369,0.0042763352394104,-0.41458261013031006,-0.06851206636150664,0.013730823993682861,-0.46729159355163574,-0.08002450978477782,0.011456310749053955,-0.20920759439468384,-0.03855904108007735,0.02303946018218994,-0.2873808741569519,-0.06900113737304991,-0.007560908794403076,-0.24019545316696167,-0.07714837705810851,-0.02655029296875,-0.19572848081588745,-0.07578544980009383,0.037699341773986816,-0.17247015237808228,-0.05000145649631804,0.03274810314178467,-0.22644132375717163,-0.07232003575285262,0.010825395584106445,-0.19633454084396362,-0.07293820297439879,-0.0009123086929321289,-0.16021645069122314,-0.06962302243431395
0.001116335391998291,0.004024982452392578,-8.210975011024857e-09,-0.048126220703125,-0.039566874504089355,-0.02399994854471288,-0.07585430145263672,-0.12054461240768433,-0.03947843660256467,-0.07088690996170044,-0.1939098834991455,-0.057071637852402546,-0.03374284505844116,-0.22618985176086426,-0.073485345138522,-0.06388932466506958,-0.23275506496429443,-0.02196561035356126,-0.08628416061401367,-0.33127254247665405,-0.042458344741078236,-0.09855422377586365,-0.3896849751472473,-0.05676131371996007,-0.10623475909233093,-0.43928390741348267,-0.06797996212384305,-0.023517727851867676,-0.234366774559021,-0.029128801567765095,-0.005593001842498779,-0.35194629430770874,-0.05267581020137868,0.0029476284980773926,-0.4175642132759094,-0.07145548660895429,0.013134300708770752,-0.4710969030857086,-0.08415404756209455,0.010482966899871826,-0.21182328462600708,-0.038941216213913776,0.021814167499542236,-0.29239869117736816,-0.069683254255267,-0.009662508964538574,-0.2443903684616089,-0.07756824095389447,-0.029313325881958008,-0.19892871379852295,-0.07611902107140622,0.03681290149688721,-0.17571163177490234,-0.05070260216137967,0.03169447183609009,-0.23099744319915771,-0.07323886503121457,0.008981883525848389,-0.20191186666488647,-0.07403970558783612,-0.00339508056640625,-0.16597652435302734,-0.07085113276383481
0.5861839056015015,0.8831168413162231,6.540623758155562e-07,-0.04755300283432007,-0.036012351512908936,-0.025253196691778612,-0.07547163963317871,-0.11893337965011597,-0.04059549931218953,-0.06989073753356934,-0.1921575665473938,-0.057804567252901506,-0.03378409147262573,-0.2282036542892456,-0.07380104575088353,-0.06462043523788452,-0.23221302032470703,-0.021953435128239107,-0.08707845211029053,-0.33081746101379395,-0.04190504688551755,-0.09954690933227539,-0.3894241452217102,-0.05503818530371518,-0.1071959137916565,-0.4386075735092163,-0.06515463951757283,-0.02437049150466919,-0.23281210660934448,-0.028358114396837664,-0.006097197532653809,-0.3507820963859558,-0.0519844381861958,0.0017965435981750488,-0.4165026843547821,-0.0699876448862824,0.011718273162841797,-0.4688350260257721,-0.08176132056644292,0.0094834566116333,-0.21003425121307373,-0.03766663882663579,0.020502150058746338,-0.29192477464675903,-0.06970659408500524,-0.010905802249908447,-0.24340420961380005,-0.07802923533847661,-0.03018474578857422,-0.19798505306243896,-0.07644497368266912,0.0359654426574707,-0.1750030517578125,-0.048835528528002214,0.029253661632537842,-0.23113280534744263,-0.0726794726007256,0.007091343402862549,-0.20041656494140625,-0.0738541683905396,-0.004384100437164307,-0.16415762901306152,-0.07067665222814412
0.0002243518829345703,0.0024123787879943848,5.978847639198648e-09,-0.04758501052856445,-0.035897910594940186,-0.025179848739753652,-0.07676535844802856,-0.11882776021957397,-0.040976856568704534,-0.07133650779724121,-0.1930835247039795,-0.058614973643670965,-0.03344619274139404,-0.22744309902191162,-0.07507198742951005,-0.06301045417785645,-0.23138374090194702,-0.023608623737345624,-0.0857694149017334,-0.32987886667251587,-0.04385232246841042,-0.0985766053199768,-0.3884519934654236,-0.056964673766742635,-0.10676723718643188,-0.4378631114959717,-0.06706459514225571,-0.02313387393951416,-0.23265618085861206,-0.0300923331769809,-0.005099952220916748,-0.35105061531066895,-0.05369673363293259,0.0029700398445129395,-0.41730421781539917,-0.07150903038109391,0.012836337089538574,-0.4703432619571686,-0.08304667911852448,0.010449349880218506,-0.20981955528259277,-0.03931302271212189,0.021006286144256592,-0.2888929843902588,-0.07087655059422104,-0.010823190212249756,-0.24040889739990234,-0.07912314377153962,-0.030230343341827393,-0.19546079635620117,-0.07745917580450623,0.03663760423660278,-0.17428410053253174,-0.050423209288965154,0.030634939670562744,-0.22900664806365967,-0.07362594894493668,0.007763385772705078,-0.19982904195785522,-0.07489076695765107,-0.004253983497619629,-0.1649206280708313,-0.07182614199246018
0.5867239236831665,0.8846921324729919,6.535387342410104e-07,-0.04855531454086304,-0.039461493492126465,-0.024550004072125375,-0.07681131362915039,-0.11983788013458252,-0.04026025175267023,-0.07057797908782959,-0.19345617294311523,-0.05788248418980402,-0.03174358606338501,-0.22570955753326416,-0.07420533537083429,-0.06484711170196533,-0.23273158073425293,-0.022694587848718584,-0.0867653489112854,-0.3316173553466797,-0.04246731489115518,-0.09864410758018494,-0.39038580656051636,-0.05646162121706766,-0.10646200180053711,-0.4398389756679535,-0.06769057004862589,-0.02405393123626709,-0.23371976613998413,-0.029524812616045892,-0.005488216876983643,-0.35096031427383423,-0.05230131759458345,0.003871440887451172,-0.4171581268310547,-0.07111987113171381,0.014048159122467041,-0.47036606073379517,-0.08427410959416193,0.009839236736297607,-0.21070897579193115,-0.03898408278041643,0.022009670734405518,-0.2898116111755371,-0.06881942241602701,-0.007993459701538086,-0.24353373050689697,-0.0773183444064216,-0.027197301387786865,-0.1988201141357422,-0.07679772763663095,0.03586000204086304,-0.17438876628875732,-0.05043785660677713,0.031192481517791748,-0.2291405200958252,-0.07243825881892008,0.009344935417175293,-0.20001459121704102,-0.07365507274084848,-0.0028228759765625,-0.16351693868637085,-0.07114494978600305
-0.00048673152923583984,0.0012723803520202637,-1.5896262084424961e-09,-0.04787784814834595,-0.03578728437423706,-0.024905892112315087,-0.07509249448776245,-0.11984431743621826,-0.03974573316520491,-0.06856584548950195,-0.19324451684951782,-0.05658522995656767,-0.03339666128158569,-0.22719967365264893,-0.07228531318253317,-0.06292253732681274,-0.23296016454696655,-0.021186579042137055,-0.08495908975601196,-0.3306291103363037,-0.040920890891015915,-0.09743112325668335,-0.38894200325012207,-0.05399301277941504,-0.10522431135177612,-0.4385189414024353,-0.06408027934378424,-0.023032963275909424,-0.23352009057998657,-0.027771214046538262,-0.004941999912261963,-0.35102224349975586,-0.05136146771258154,0.0036557912826538086,-0.4170728623867035,-0.06919151174372473,0.014160692691802979,-0.47002696990966797,-0.08063355463093558,0.01032799482345581,-0.21055597066879272,-0.03728412094062605,0.02182471752166748,-0.29086339473724365,-0.06950585173910895,-0.009060323238372803,-0.24104076623916626,-0.07766980307644644,-0.02819758653640747,-0.19542187452316284,-0.07565398889130392,0.0365481972694397,-0.17531245946884155,-0.04867570477074423,0.03158301115036011,-0.23243188858032227,-0.0725674219662551,0.00908881425857544,-0.2020554542541504,-0.07368340718096533,-0.0034909844398498535,-0.16626691818237305,-0.07030576097315588
0.5883691906929016,0.8850234150886536,6.492805937341473e-07,-0.04833340644836426,-0.0374683141708374,-0.024558996272162403,-0.07703495025634766,-0.12034738063812256,-0.03945657559938809,-0.07133448123931885,-0.19471663236618042,-0.05631548115320584,-0.03338664770126343,-0.22616374492645264,-0.07191509702511212,-0.06388121843338013,-0.2322460412979126,-0.02151303873665711,-0.08646690845489502,-0.3306286931037903,-0.041083026167825665,-0.09897387027740479,-0.38924312591552734,-0.05447093718953511,-0.1070457398891449,-0.4384659230709076,-0.06507302024670025,-0.023717045783996582,-0.23367220163345337,-0.028120686721877064,-0.005794227123260498,-0.35077452659606934,-0.05098580145545384,0.0025268197059631348,-0.4165387749671936,-0.0691479662925758,0.012349843978881836,-0.46918854117393494,-0.08141826042242428,0.009752810001373291,-0.21109968423843384,-0.037516705182270016,0.02138650417327881,-0.2906520962715149,-0.06775455125875851,-0.009251773357391357,-0.24399399757385254,-0.07585325786180874,-0.028438568115234375,-0.19965088367462158,-0.07467931458063504,0.035737693309783936,-0.17539185285568237,-0.04892948963947674,0.03130924701690674,-0.2296096682548523,-0.07111696847982785,0.009793579578399658,-0.20123332738876343,-0.07232274064131161,-0.0017868876457214355,-0.16613584756851196,-0.06961769559688946
