0.69297856092453,0.8216793537139893,1.9001205942004162e-07,0.6432666182518005,0.7804005146026611,-0.01364176906645298,0.609632670879364,0.7120217680931091,-0.015151271596550941,0.5956528186798096,0.6502980589866638,-0.01704980619251728,0.5830230712890625,0.6032717227935791,-0.017982902005314827,0.6422224640846252,0.635702908039093,0.008074481971561909,0.6242526173591614,0.5690501928329468,-0.0009236481855623424,0.6133542656898499,0.5286380648612976,-0.011266211047768593,0.6066278219223022,0.49101221561431885,-0.019312793388962746,0.6735329031944275,0.625186562538147,0.0048044584691524506,0.6651061177253723,0.548853874206543,-6.541547008964699e-06,0.6604476571083069,0.5006192922592163,-0.008184920996427536,0.6578013300895691,0.460328608751297,-0.014823130331933498,0.7032080292701721,0.6319120526313782,-0.0026189798954874277,0.7051032185554504,0.5623783469200134,-0.009750108234584332,0.7061457633972168,0.5182405710220337,-0.01543347630649805,0.705855667591095,0.4811435639858246,-0.019736172631382942,0.7317542433738708,0.6516814827919006,-0.012362513691186905,0.738174319267273,0.5964316725730896,-0.018471235409379005,0.7405338287353516,0.560224175453186,-0.019664321094751358,0.741083025932312,0.5270222425460815,-0.020571790635585785
0.6930325031280518,0.8229293823242188,1.9029900499845098e-07,0.643431544303894,0.7821614146232605,-0.013528388924896717,0.6105750799179077,0.7113341689109802,-0.01431831531226635,0.5964639782905579,0.6487398147583008,-0.015512693673372269,0.5830976963043213,0.6022621393203735,-0.01575922966003418,0.6432884931564331,0.6354248523712158,0.009208046831190586,0.6255186200141907,0.5687099695205688,0.0007255748496390879,0.6145006418228149,0.5284856557846069,-0.00946668442338705,0.6073881983757019,0.4911898374557495,-0.017433185130357742,0.6744006872177124,0.625046968460083,0.006004745606333017,0.6660225987434387,0.5487197041511536,0.0017898251535370946,0.6613560914993286,0.49968597292900085,-0.006390781607478857,0.6585686802864075,0.45905551314353943,-0.01304542738944292,0.7040332555770874,0.6318584680557251,-0.00139880389906466,0.7060278654098511,0.562195360660553,-0.008075392805039883,0.707327127456665,0.5173595547676086,-0.013884159736335278,0.7071968913078308,0.47974127531051636,-0.01831059157848358,0.7323672771453857,0.6515941023826599,-0.011131860315799713,0.7388628721237183,0.5967212915420532,-0.016979601234197617,0.7416281700134277,0.5604410171508789,-0.018191689625382423,0.7428496479988098,0.5273175835609436,-0.019117284566164017
0.6927852630615234,0.8227050304412842,2.0397803268679127e-07,0.6430292725563049,0.7813568115234375,-0.015098934061825275,0.6107507944107056,0.7113028168678284,-0.016810709610581398,0.5971364378929138,0.6485370397567749,-0.018722593784332275,0.5842660665512085,0.6001232266426086,-0.019553234800696373,0.6432181000709534,0.6359318494796753,0.007739187218248844,0.6249210834503174,0.5690110325813293,-0.0016468705143779516,0.6140027046203613,0.5282822847366333,-0.01214850228279829,0.6075797080993652,0.49042874574661255,-0.020095011219382286,0.6745864152908325,0.6255544424057007,0.005264646839350462,0.6657552123069763,0.5490204095840454,0.0005064411670900881,0.6609703898429871,0.4997008442878723,-0.00729090953245759,0.6582860946655273,0.45928511023521423,-0.013436906039714813,0.7043818831443787,0.6324530243873596,-0.0016257775714620948,0.7062389850616455,0.5628255009651184,-0.008742587640881538,0.707204282283783,0.5182156562805176,-0.013806302100419998,0.7071995735168457,0.4812542200088501,-0.017354147508740425,0.7331189513206482,0.6521583199501038,-0.011052542366087437,0.7397488951683044,0.5966227054595947,-0.017134221270680428,0.7426266670227051,0.5601484775543213,-0.018039505928754807,0.7440104484558105,0.527157187461853,-0.01844576559960842
0.6947214007377625,0.8236926794052124,1.908346547452311e-07,0.6445060968399048,0.7822060585021973,-0.013813700526952744,0.6113182902336121,0.7115374207496643,-0.014771953225135803,0.5975625514984131,0.6488280892372131,-0.016105923801660538,0.5849061012268066,0.601151704788208,-0.016438761726021767,0.6442515850067139,0.6358317732810974,0.009152569808065891,0.6260008215904236,0.5690878033638,0.0005043153068982065,0.6150752305984497,0.5289515852928162,-0.009727302007377148,0.6083499789237976,0.4914398789405823,-0.017652302980422974,0.6753489375114441,0.6251925230026245,0.006151563487946987,0.6667884588241577,0.5489308834075928,0.0017713597044348717,0.6623808145523071,0.5000171065330505,-0.006239120848476887,0.6598924994468689,0.4592302441596985,-0.012643018737435341,0.7048990726470947,0.6319849491119385,-0.0011330045526847243,0.706447184085846,0.5624595284461975,-0.007993504405021667,0.7077785730361938,0.518060564994812,-0.013703255914151669,0.70784592628479,0.48063385486602783,-0.017865102738142014,0.7333393096923828,0.651576042175293,-0.010793039575219154,0.7396878004074097,0.5958402752876282,-0.016784943640232086,0.7427111268043518,0.5595881938934326,-0.01802135445177555,0.7442826628684998,0.5264438390731812,-0.018814444541931152
0.6972420811653137,0.8251563310623169,1.985492019684898e-07,0.6475045680999756,0.7835522890090942,-0.014553723856806755,0.6147822737693787,0.7113136649131775,-0.015392460860311985,0.5998485088348389,0.6487366557121277,-0.016515007242560387,0.5879451632499695,0.601228654384613,-0.016554538160562515,0.6466106176376343,0.6367406249046326,0.00890407431870699,0.6288403868675232,0.5685650706291199,0.0004298703570384532,0.6176860928535461,0.5272590517997742,-0.00953787099570036,0.6108444333076477,0.4892006516456604,-0.01717849262058735,0.6776577830314636,0.6268230080604553,0.0064691766165196896,0.6696279048919678,0.5503671169281006,0.0025069070979952812,0.6649377346038818,0.5006387233734131,-0.005055717658251524,0.6622226238250732,0.4600715637207031,-0.011067735031247139,0.7074270248413086,0.6336523294448853,-0.00035523809492588043,0.7088636159896851,0.5629516839981079,-0.0066697075963020325,0.7094411253929138,0.5180885791778564,-0.011785932816565037,0.7088306546211243,0.48090124130249023,-0.015491674654185772,0.7360565066337585,0.6528487205505371,-0.009686769917607307,0.7421431541442871,0.5970866084098816,-0.015215311199426651,0.7447728514671326,0.5607427358627319,-0.016100991517305374,0.7461791038513184,0.5280627608299255,-0.01656734012067318
0.6964007616043091,0.8234356641769409,1.9545699103673542e-07,0.647718608379364,0.7819254994392395,-0.014477594755589962,0.6155719757080078,0.7117735147476196,-0.016101613640785217,0.6011800765991211,0.6497283577919006,-0.017963087186217308,0.5891594886779785,0.6020973324775696,-0.018795832991600037,0.6477010846138,0.6356326937675476,0.007664504460990429,0.6298598647117615,0.5681636333465576,-0.0014263724442571402,0.6187714338302612,0.5279269814491272,-0.01182616874575615,0.6116123795509338,0.49062204360961914,-0.019823525100946426,0.6788853406906128,0.6256923079490662,0.004804808646440506,0.670132040977478,0.5491725206375122,5.5084452469600365e-05,0.6652250289916992,0.5002956986427307,-0.008262027986347675,0.6622108817100525,0.45946526527404785,-0.014949493110179901,0.7084143161773682,0.6328399777412415,-0.002309718169271946,0.7103524208068848,0.5629909038543701,-0.009397058747708797,0.7116187214851379,0.5180387496948242,-0.015252595767378807,0.7114871740341187,0.47992146015167236,-0.01963857375085354,0.7366709113121033,0.6528312563896179,-0.011825475841760635,0.7434916496276855,0.5979201197624207,-0.01798313856124878,0.7466114163398743,0.561966598033905,-0.019301529973745346,0.7480156421661377,0.5291133522987366,-0.02022053860127926
0.6977404356002808,0.8222492933273315,1.9005609885880403e-07,0.6482442021369934,0.7806401252746582,-0.013208860531449318,0.6159175634384155,0.7108277678489685,-0.014215794391930103,0.6022840738296509,0.6488768458366394,-0.015715891495347023,0.5898085832595825,0.6030921936035156,-0.01635810174047947,0.6485476493835449,0.635737419128418,0.008799967356026173,0.6306924819946289,0.5681589245796204,0.00046171576832421124,0.6202241778373718,0.5276809930801392,-0.00944944005459547,0.613998532295227,0.49045461416244507,-0.01729152537882328,0.679696261882782,0.6255360245704651,0.005264522507786751,0.6711453795433044,0.5483760237693787,0.0005422519752755761,0.6666710376739502,0.4994629919528961,-0.00817700382322073,0.6643674969673157,0.45875245332717896,-0.015232833102345467,0.7092843651771545,0.6324449181556702,-0.0023398075718432665,0.7114530801773071,0.5625817775726318,-0.009420770220458508,0.7128583788871765,0.5179312229156494,-0.01612480916082859,0.7130495309829712,0.4801437258720398,-0.021280724555253983,0.7377066016197205,0.6524130702018738,-0.012159233912825584,0.7444331645965576,0.5980302691459656,-0.018335554748773575,0.747408390045166,0.5620495676994324,-0.020144009962677956,0.7488526105880737,0.5289527773857117,-0.021628016605973244
0.6989938020706177,0.822778582572937,1.9535525552782929e-07,0.6498411297798157,0.7803671956062317,-0.013733696192502975,0.6173253059387207,0.7107161283493042,-0.014825229533016682,0.6027548909187317,0.6489419341087341,-0.016310706734657288,0.5903727412223816,0.6015187501907349,-0.016770614311099052,0.6494724154472351,0.6356310844421387,0.009222285822033882,0.6310876607894897,0.5680203437805176,0.0007466409006156027,0.6205358505249023,0.527320921421051,-0.00926836859434843,0.614518404006958,0.49005207419395447,-0.01705699786543846,0.680814802646637,0.6252647638320923,0.006217301357537508,0.6722666025161743,0.5489269495010376,0.0018162750639021397,0.6680135726928711,0.5001320242881775,-0.006599100306630135,0.6657330393791199,0.45979756116867065,-0.01333798561245203,0.7104690074920654,0.6320925951004028,-0.0009938939474523067,0.7130848169326782,0.5623820424079895,-0.007872250862419605,0.7147433757781982,0.5176875591278076,-0.014046496711671352,0.7148990631103516,0.48008447885513306,-0.018678149208426476,0.7387122511863708,0.6522436141967773,-0.010481630451977253,0.7461097240447998,0.598621666431427,-0.01653648540377617,0.7492374181747437,0.5625407695770264,-0.018031125888228416,0.7507299780845642,0.5292386412620544,-0.01909470185637474
0.7003746628761292,0.8244125247001648,1.9348817659192719e-07,0.6515916585922241,0.7821884751319885,-0.013795286417007446,0.6190186738967896,0.7116920948028564,-0.01498150173574686,0.604373037815094,0.6498371362686157,-0.01652739942073822,0.5923864245414734,0.6026831865310669,-0.0170259028673172,0.6513780951499939,0.6356203556060791,0.008952750824391842,0.6333093643188477,0.5674889087677002,0.0004108638095203787,0.6224108338356018,0.5263038277626038,-0.009793865494430065,0.6158655881881714,0.4885220527648926,-0.01774602383375168,0.682466447353363,0.625741720199585,0.005958464927971363,0.6740762591362,0.5498186945915222,0.0018068767385557294,0.6696195006370544,0.501074492931366,-0.006406090222299099,0.6670598983764648,0.46036314964294434,-0.013046604581177235,0.7121219635009766,0.6329787373542786,-0.001224706182256341,0.7137322425842285,0.5633321404457092,-0.007596789859235287,0.71529221534729,0.5184855461120605,-0.013198059983551502,0.7156745791435242,0.4804956614971161,-0.017559364438056946,0.7404295206069946,0.6532365679740906,-0.01077683363109827,0.747047483921051,0.5996729135513306,-0.01634310930967331,0.7502253651618958,0.5639704465866089,-0.017352424561977386,0.7521364688873291,0.5311602354049683,-0.01811835914850235
0.700102686882019,0.8250758051872253,1.9804228656994383e-07,0.6513475179672241,0.7825305461883545,-0.01399674080312252,0.619003415107727,0.7116795778274536,-0.015094234608113766,0.6045527458190918,0.6495299339294434,-0.016518153250217438,0.5922017097473145,0.6021449565887451,-0.016866197809576988,0.6516137719154358,0.6355673670768738,0.00930289551615715,0.6331050992012024,0.5677418112754822,0.0007174581405706704,0.622406542301178,0.5266625285148621,-0.009517746977508068,0.6161646246910095,0.48884326219558716,-0.017413217574357986,0.6828580498695374,0.6256164908409119,0.006501477211713791,0.674214243888855,0.5496410131454468,0.0024769108276814222,0.6696775555610657,0.5011411309242249,-0.00556581374257803,0.6671668291091919,0.46065035462379456,-0.012026747688651085,0.7124962210655212,0.6328260898590088,-0.0005521049606613815,0.714229941368103,0.5635996460914612,-0.006794390268623829,0.715762197971344,0.5192018747329712,-0.012089976109564304,0.7162227034568787,0.4816586375236511,-0.01615172065794468,0.7405681014060974,0.6531592011451721,-0.010033247992396355,0.747494101524353,0.5995678305625916,-0.015373652800917625,0.7509534358978271,0.5636622309684753,-0.016146140173077583,0.753115713596344,0.5306497812271118,-0.0166935995221138
